iter	Huber:delta=1.5
0	3.696214172
1	3.254619599
2	2.854575231
3	2.725199882
4	2.629590162
5	2.555707448
6	2.495503504
7	2.44275794
8	2.392507615
9	2.352815504
10	2.313059087
11	2.272874641
12	2.238946071
13	2.205018248
14	2.175487337
15	2.147963647
16	2.121972578
17	2.09455552
18	2.069645435
19	2.045461237
20	2.022895123
21	2.000692031
22	1.978428019
23	1.956975338
24	1.936255628
25	1.917204123
26	1.899054541
27	1.880389455
28	1.862832903
29	1.84769913
30	1.831686653
31	1.816456073
32	1.801592095
33	1.787736283
34	1.774349177
35	1.759892227
36	1.746168598
37	1.732443785
38	1.719628039
39	1.705745061
40	1.693655392
41	1.681545317
42	1.670017435
43	1.658840026
44	1.647883984
45	1.637130446
46	1.626451018
47	1.616117666
48	1.606140432
49	1.596532128
50	1.586801964
51	1.577542401
52	1.568481655
53	1.559024226
54	1.550150031
55	1.541315343
56	1.532351478
57	1.523922623
58	1.515606904
59	1.507960554
60	1.500096749
61	1.492183303
62	1.484948873
63	1.477435406
64	1.469919887
65	1.462458992
66	1.454859556
67	1.447696519
68	1.440913179
69	1.433996976
70	1.427064806
71	1.420086296
72	1.413549616
73	1.407203242
74	1.400914777
75	1.394540625
76	1.388139208
77	1.382072357
78	1.376004909
79	1.370006187
80	1.363916136
81	1.358166464
82	1.352718101
83	1.347369616
84	1.341943643
85	1.336581007
86	1.331373474
87	1.326133491
88	1.321129846
89	1.316076285
90	1.311177836
91	1.306189507
92	1.301251017
93	1.296245511
94	1.29155668
95	1.286930835
96	1.282265288
97	1.277587706
98	1.272841831
99	1.268198332
100	1.263615392
101	1.25919744
102	1.254861585
103	1.250722684
104	1.246460313
105	1.242023698
106	1.237810909
107	1.233698447
108	1.229760693
109	1.225763645
110	1.221904235
111	1.21797477
112	1.21414348
113	1.210556184
114	1.206740264
115	1.202942664
116	1.199199283
117	1.195655589
118	1.191910762
119	1.188273005
120	1.184822159
121	1.181444929
122	1.177861158
123	1.17459058
124	1.17132172
125	1.167936249
126	1.164661183
127	1.161368123
128	1.157967742
129	1.154654095
130	1.151420534
131	1.14837036
132	1.145288187
133	1.142235772
134	1.139223612
135	1.136189521
136	1.133312778
137	1.13036401
138	1.127382903
139	1.124512763
140	1.121589874
141	1.118738345
142	1.11589289
143	1.113118529
144	1.110337918
145	1.107538744
146	1.104842612
147	1.102155294
148	1.099561813
149	1.096966793
150	1.094435874
151	1.091807644
152	1.089257649
153	1.086757811
154	1.084337965
155	1.081959831
156	1.079592556
157	1.077256012
158	1.074760272
159	1.072327973
160	1.070051508
161	1.067816858
162	1.065529473
163	1.063213742
164	1.060900773
165	1.058701772
166	1.056466343
167	1.054323122
168	1.052254564
169	1.050116643
170	1.048064325
171	1.045910966
172	1.043899877
173	1.041841306
174	1.039766632
175	1.037758313
176	1.035733416
177	1.033746192
178	1.031759017
179	1.029835498
180	1.027794219
181	1.025826392
182	1.023990709
183	1.022202754
184	1.020378347
185	1.018552196
186	1.016724038
187	1.014978501
188	1.013178146
189	1.011386464
190	1.009564157
191	1.007859947
192	1.006178978
193	1.004444051
194	1.002797307
195	1.001157716
196	0.9994813616
197	0.9978557543
198	0.9963512213
199	0.9946327959
200	0.9931086839
201	0.9913140799
202	0.989760306
203	0.9881729331
204	0.9867033335
205	0.9851006902
206	0.9836169415
207	0.9820944464
208	0.980561944
209	0.9791426477
210	0.9776476378
211	0.9762223036
212	0.974827255
213	0.9733371849
214	0.9720110578
215	0.9706007342
216	0.9692304306
217	0.9678265317
218	0.9664986501
219	0.9651243325
220	0.9638233799
221	0.9625113109
222	0.9611664057
223	0.9598691077
224	0.9585240247
225	0.9570729712
226	0.9557575672
227	0.9545344039
228	0.9533229858
229	0.9521217167
230	0.9509183006
231	0.9497443353
232	0.9485497798
233	0.9473551559
234	0.9461661721
235	0.9449427662
236	0.9437702196
237	0.9424123124
238	0.9413119792
239	0.9401542877
240	0.9390568516
241	0.9379106112
242	0.9367802057
243	0.9356994515
244	0.9346070961
245	0.9335706756
246	0.9325377101
247	0.9313747607
248	0.930323407
249	0.9292969312
250	0.9283168286
251	0.9272449316
252	0.9262722517
253	0.9252454466
254	0.9242611705
255	0.9232143574
256	0.9221814977
257	0.9211926886
258	0.9202380115
259	0.9192948193
260	0.9183069518
261	0.917349385
262	0.9164872549
263	0.9155573484
264	0.9145024079
265	0.9136153686
266	0.9127220049
267	0.9118226536
268	0.9109300752
269	0.9100981149
270	0.9091556915
271	0.908295668
272	0.9074560451
273	0.9064514318
274	0.9055456501
275	0.9047066103
276	0.9038939186
277	0.9028944626
278	0.902070483
279	0.9012818069
280	0.9004148232
281	0.8996271634
282	0.8988606281
283	0.8980498535
284	0.8972684679
285	0.8965256543
286	0.8957612847
287	0.8949702396
288	0.8942097399
289	0.893456746
290	0.8926796728
291	0.8919833498
292	0.8912037255
293	0.8905122012
294	0.8898114332
295	0.8891097137
296	0.888354489
297	0.8875927331
298	0.8869009062
299	0.8862137173
300	0.8854971915
301	0.8848329612
302	0.8841693618
303	0.8834939282
304	0.8828580154
305	0.8822323255
306	0.8815949257
307	0.8809309741
308	0.880239306
309	0.8796323577
310	0.8789909494
311	0.8782980418
312	0.8777360118
313	0.8771110105
314	0.876474173
315	0.8758877787
316	0.8752748217
317	0.8746785014
318	0.8740179737
319	0.87346126
320	0.8728524531
321	0.8722276119
322	0.8716842033
323	0.8711322202
324	0.8705752851
325	0.8699515853
326	0.8693691631
327	0.8688212666
328	0.8682681906
329	0.8677325683
330	0.8672061844
331	0.8667152668
332	0.8661227862
333	0.8655763299
334	0.8650004892
335	0.8645032343
336	0.8638833314
337	0.8633513942
338	0.8628252631
339	0.8622690239
340	0.8617276614
341	0.8611562683
342	0.8606457254
343	0.8601276615
344	0.8596626564
345	0.8591086137
346	0.8586205067
347	0.8581705361
348	0.8576678665
349	0.8571154526
350	0.8566526698
351	0.8561693134
352	0.8556599835
353	0.8551927338
354	0.8547470694
355	0.8542247879
356	0.8537883649
357	0.8533044668
358	0.8528651622
359	0.8524477599
360	0.8519666362
361	0.8514874109
362	0.8510614829
363	0.8506605319
364	0.8502256019
365	0.8498070013
